# FOnline Engine

> Standalone FOnline engine documentation for game developers, engine contributors, tool authors, and AI agents.

Canonical site: https://fonline.ru
Document links target source-ref-pinned clean Markdown; each entry also links its canonical HTML page.
Current documentation: `master` rolling branch.
Machine-readable document index: https://fonline.ru/docs-manifest.json
Bounded full-context bundle: https://fonline.ru/llms-full.txt

## Start here

- [FOnline Engine](https://raw.githubusercontent.com/cvet/fonline/master/README.md): `repository-home`; entry point; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/).
- [FOnline Minimal Project](https://raw.githubusercontent.com/cvet/fonline/master/Examples/MinimalProject/README.md): `minimal-project-readme`; tutorial; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Examples/MinimalProject/README.html).
- [FOnline Native Extension Sample](https://raw.githubusercontent.com/cvet/fonline/master/Examples/NativeExtensionSample/README.md): `native-extension-sample-readme`; tutorial; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Examples/NativeExtensionSample/README.html).

## How-to guides

- [AI Documentation Evaluation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/documentation/ai-evaluation.md): `ai-documentation-evaluation`; how-to; engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/documentation/ai-evaluation.html).
- [Android Build, Packaging, and Device Debugging](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/platforms/android-debugging.md): `android-debugging`; how-to; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/platforms/android-debugging.html).
- [Animation and Particle Viewers](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/tools/animation-particle-viewers.md): `viewer-tools`; how-to; game-developer, content-author, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/tools/animation-particle-viewers.html).
- [Documentation Maintenance](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/documentation/index.md): `documentation-maintenance`; how-to; engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/documentation/).
- [Documentation Site Publication](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/documentation/site-publication.md): `documentation-site-publication`; how-to; engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/documentation/site-publication.html).
- [Documentation Snippet Validation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/documentation/snippets.md): `documentation-snippet-validation`; how-to; engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/documentation/snippets.html).
- [Documentation Translation Workflow](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/documentation/translation.md): `documentation-translation-workflow`; how-to; engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/documentation/translation.html).
- [Generated Contract Change Management](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/contract-change-management.md): `api-change-management`; how-to; engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/contract-change-management.html).
- [Mapper Tools](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/tools/mapper.md): `mapper-tools`; how-to; game-developer, content-author, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/tools/mapper.html).
- [Model Animation Metadata and Duration](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/model-animation.md): `model-animation`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/model-animation.html).
- [Native and AngelScript Debugging](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/troubleshooting/debugging.md): `debugging`; how-to; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/troubleshooting/debugging.html).
- [Profiling](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/quality/profiling.md): `profiling`; how-to; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/quality/profiling.html).
- [Public Example Repositories](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/build/public-example-repositories.md): `public-example-repositories`; how-to; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/build/public-example-repositories.html).
- [Sprite Root Motion and Walk Cycles](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/sprite-root-motion.md): `sprite-root-motion`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/sprite-root-motion.html).
- [ThirdParty Maintenance](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/third-party/index.md): `third-party-maintenance`; how-to; engine-contributor, release-operator; [HTML](https://fonline.ru/Docs/en/contributing/third-party/).
- [Web Build, Packaging, and Browser Debugging](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/platforms/web-debugging.md): `web-debugging`; how-to; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/platforms/web-debugging.html).

## Reference

- [AiControl Commands and Events](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/ai-control-protocol/commands-events.md): `generated-ai-control-protocol-commands-events`; reference; game-developer, native-extension-developer, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/ai-control-protocol/commands-events.html).
- [AiControl Integration and Validation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/ai-control-protocol/integration-validation.md): `generated-ai-control-protocol-integration-validation`; reference; game-developer, native-extension-developer, tool-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/ai-control-protocol/integration-validation.html).
- [AiControl Methods](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/ai-control-protocol/methods.md): `generated-ai-control-protocol-methods`; reference; game-developer, native-extension-developer, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/ai-control-protocol/methods.html).
- [AiControl Security Boundary](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/ai-control-protocol/security.md): `generated-ai-control-protocol-security`; reference; game-developer, native-extension-developer, tool-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/ai-control-protocol/security.html).
- [AiControl Wire Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/ai-control-protocol/wire.md): `generated-ai-control-protocol-wire`; reference; native-extension-developer, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/ai-control-protocol/wire.html).
- [Applications and Entry Points](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/applications.md): `applications-entry-points`; reference; game-developer, engine-contributor; [HTML](https://fonline.ru/Docs/en/reference/applications.html).
- [Audio Decoding Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/audio/decoding.md): `generated-audio-decoding`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/audio/decoding.html).
- [Audio Playback Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/audio/playback.md): `generated-audio-playback`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/audio/playback.html).
- [Audio Resource Delivery](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/audio/delivery.md): `generated-audio-delivery`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/audio/delivery.html).
- [Audio Resource Formats](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/audio/formats.md): `generated-audio-formats`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/audio/formats.html).
- [Audio Validation Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/audio/validation.md): `generated-audio-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/audio/validation.html).
- [Binary BMFont Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/font-format/bmfont.md): `generated-font-format-bmfont`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/font-format/bmfont.html).
- [BuildTools Commands](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/buildtools/commands.md): `generated-cli-commands`; reference; game-developer, tool-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/buildtools/commands.html).
- [BuildTools Pipeline](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/cmake-and-buildtools/pipeline.md): `buildtools-pipeline`; reference; tool-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/cmake-and-buildtools/pipeline.html).
- [Built-in Prototype Properties](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/prototype-format/properties.md): `generated-prototype-format-properties`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/prototype-format/properties.html).
- [CMake Project Helpers](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/cmake/helpers.md): `generated-cmake-helpers`; reference; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/cmake/helpers.html).
- [CMake Project Options](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/cmake/options.md): `generated-cmake-options`; reference; game-developer, native-extension-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/cmake/options.html).
- [CMake Project Stages and Hooks](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/cmake/stages.md): `generated-cmake-stages`; reference; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/cmake/stages.html).
- [Configuration and Data Sources](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/settings/configuration-and-data-sources.md): `configuration-data-sources`; reference; game-developer, content-author, engine-contributor; [HTML](https://fonline.ru/Docs/en/reference/settings/configuration-and-data-sources.html).
- [Effect Baking And Backends](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/effect-format/baking.md): `generated-effect-format-baking`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/effect-format/baking.html).
- [Effect File Syntax](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/effect-format/syntax.md): `generated-effect-format-syntax`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/effect-format/syntax.html).
- [Effect Format Validation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/effect-format/validation.md): `generated-effect-format-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/effect-format/validation.html).
- [Effect Render State](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/effect-format/render-state.md): `generated-effect-format-render-state`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/effect-format/render-state.html).
- [Effect Runtime And Script API](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/effect-format/runtime.md): `generated-effect-format-runtime`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/effect-format/runtime.html).
- [Effect Shader Resources](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/effect-format/resources.md): `generated-effect-format-resources`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/effect-format/resources.html).
- [Embedded Video Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/video/embedded.md): `generated-video-embedded`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/video/embedded.html).
- [Engine Events](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/script-api/events.md): `generated-api-events`; reference; game-developer, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/script-api/events.html).
- [Engine Hooks](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/native-extension/hooks.md): `generated-native-extension-hooks`; reference; native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/native-extension/hooks.html).
- [Engine Settings](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/script-api/settings.md): `generated-api-settings`; reference; game-developer, native-extension-developer, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/script-api/settings.html).
- [Entity Properties](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/script-api/properties.md): `generated-api-properties`; reference; game-developer, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/script-api/properties.html).
- [Essentials](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/native/essentials.md): `native-essentials`; reference; engine-contributor, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/native/essentials.html).
- [FOFNT Field Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/font-format/fofnt.md): `generated-font-format-fofnt`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/font-format/fofnt.html).
- [FOFRM Descriptor Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/image-format/fofrm.md): `generated-image-format-fofrm`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/image-format/fofrm.html).
- [FOnline Engine Build Tools](https://raw.githubusercontent.com/cvet/fonline/master/BuildTools/README.md): `buildtools-readme`; reference; game-developer, tool-developer, release-operator; [HTML](https://fonline.ru/BuildTools/README.html).
- [FOnline Engine Source](https://raw.githubusercontent.com/cvet/fonline/master/Source/README.md): `source-readme`; reference; engine-contributor, native-extension-developer; [HTML](https://fonline.ru/Source/README.html).
- [Font Binding Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/font-format/binding.md): `generated-font-format-binding`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/font-format/binding.html).
- [Font Rendering Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/font-format/rendering.md): `generated-font-format-rendering`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/font-format/rendering.html).
- [Font Resource Formats](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/font-format/formats.md): `generated-font-format-formats`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/font-format/formats.html).
- [Font Validation Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/font-format/validation.md): `generated-font-format-validation`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/font-format/validation.html).
- [Fullscreen Video Contract](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/video/fullscreen.md): `generated-video-fullscreen`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/video/fullscreen.html).
- [Generated AiControl Protocol Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/ai-control-protocol/index.md): `generated-ai-control-protocol-index`; reference; game-developer, native-extension-developer, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/ai-control-protocol/).
- [Generated API and Metadata](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/metadata/index.md): `generated-api-metadata`; reference; game-developer, engine-contributor, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/metadata/).
- [Generated API Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/script-api/index.md): `generated-api-index`; reference; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/script-api/).
- [Generated Audio Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/audio/index.md): `generated-audio-index`; reference; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/audio/).
- [Generated BuildTools CLI Reference](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/buildtools/index.md): `generated-cli-index`; reference; game-developer, tool-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/buildtools/).
- [Generated CMake Project Interface](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/cmake/index.md): `generated-cmake-index`; reference; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/cmake/).
