# path	count	sha256(normalized declarations)	review reason
Source/Tests/Test_ClientDataValidation.cpp	1	dc21bf2b04e44f9ee7e95b8b9f79453cdc60c51441fb2200c5b82180606aaee8	compile-time gates proving numeric uint8_t containers cannot enter raw-byte APIs
Source/Tests/Test_DataSerialization.cpp	2	416efe6e539ddc7742f22e6c198a9d3648ab41cc7e9cad82c96ffffb254db3a1	compile-time gates proving numeric uint8_t containers cannot enter raw-byte APIs
Source/Tests/Test_FileSystem.cpp	1	c0b2da7d595f6fffff610594b5bd90a57fe8c1969c7f870c3354569ffdaacef0	compile-time gate proving numeric uint8_t spans cannot enter raw-byte APIs
Source/Tests/Test_Geometry.cpp	3	1bec8c09644998d0ec1b39b613399e3455bb61facafa46546f6453f2aeddff86	numeric multihex direction and run-length test values
Source/Tests/Test_HashedString.cpp	1	a6e0313eb5262e8481533a4f2d6304c6b1ab9e580c1478c3c3418d75e5718adf	compile-time gate proving numeric uint8_t spans cannot enter text hashing APIs
Source/Tests/Test_ImageBaker.cpp	33	2d38d4e59e23cb40ddf037b0c2f3f030a7f4b45698debd995a01aca581b32f5d	numeric decoded RGBA channels palette indices and expected pixel values
Source/Tests/Test_ModelAnimation.cpp	3	49dd2bcb7fa52047f29002189d6e8df3b04892f5ab14f163497fa46ba7015888	numeric canonical-joint presence test masks
Source/Tests/Test_ModelAnimationConverter.cpp	10	2343eb8942df1f70fdbf41f55bc3dd029cbd5531099b7f96facb1e27a08a7efa	numeric animation joint-presence and track-selection test masks
Source/Tests/Test_ModelBaker.cpp	1	f064b572d0b1b567759327f7fc5355b3b069879c4eb3a4a43113d7236562e526	numeric mesh-vertex visitation flags
Source/Tests/Test_NetBuffer.cpp	2	c1f6f07975878c78c0581a5a4e3fa7aa2e34c56a9ca7012af645773f6e6a5153	compile-time gates proving numeric uint8_t spans cannot enter raw-byte network APIs
Source/Tests/Test_NetSockets.cpp	1	97159b29bb544146ae7c38757296d188c48d423e358f5505f00573746cb79bf9	compile-time gate proving numeric uint8_t spans cannot enter raw-byte socket APIs
Source/Tests/Test_Properties.cpp	1	b749b8c680cd9d49365d26af9c0c0a4f25605d35b250d3c77a1f2d263a3eefc6	compile-time gates proving numeric uint8_t containers cannot enter raw property APIs
Source/Tests/Test_TextureAtlas.cpp	1	3c035663115a0038b5a4e3749d41b0474bbe94d9445c22252bde4c2b470b88ba	numeric atlas occupancy mask
Source/Tools/ImageBaker.cpp	18	c02cbb03c19dcf47108208f0f3a2c3bb3a6cea38dd09939f3318c25c6253a5d6	numeric decoded RGBA channels palette indices and animation color values
Source/Tools/ImageBaker.h	1	7bc8fe94d7e81d386df56c14dec96fe1bb567b80788c9bed855dc19a33bd9151	numeric decoded RGBA channel output
Source/Tools/ModelAnimationConverter.cpp	1	0cb26cb1f3a34d34ad1a792f68bd44fe4e6770cfc972f0b7980f6b823ddf2537	numeric canonical-joint presence mask
Source/Tools/EffekseerCompiler.cpp	1	d4e7f899dbd48697a236226344a94ef1d0dc47b2d6f68f58889960530a7bfd1e	numeric HSV/RGB color channels
Source/Tools/SpriteMeshing.cpp	31	bf1be4a1f480e41f6cd9fd8d55201dd1d3b2da463277caff08b9955fc266c33c	numeric RGBA channels binary masks visitation flags and contour directions
Source/Tools/SpriteMeshing.h	1	14426389f6e4cebadc7bfd64324f6aed35e8abe4aba4ead5dc87d9f70fd7cd27	numeric decoded RGBA channel input
